name,online_order,book_table,rate,votes,location,rest_type,dish_liked,cuisines,approx_cost,listed_city,price_category,rating_label,primary_cuisine,cuisine_count
#FeelTheROLL,0,0,3.4,7,Bellandur,Quick Bites,Not Available,Fast Food,200,Sarjapur Road,Budget,Average,Fast Food,1
#L-81 Cafe,1,0,3.9,48,HSR,Quick Bites,Burgers,"Fast Food, Beverages",400,HSR,Budget,Good,Fast Food,2
#Vibes Restro,0,0,,0,Electronic City,Casual Dining,Not Available,"Continental, Chinese, Italian",700,Electronic City,Mid-range,Unrated,Continental,3
#refuel,1,0,3.7,37,Bannerghatta Road,Cafe,"Thick Shakes, Sandwiches, Pasta, Mocktails","Cafe, Beverages",400,Bannerghatta Road,Budget,Good,Cafe,2
'Brahmins' Thatte Idli,1,0,,0,Basaveshwara Nagar,Quick Bites,Not Available,South Indian,100,Rajajinagar,Budget,Unrated,South Indian,1
1 Fahreheit,0,0,,0,New BEL Road,Dessert Parlor,Not Available,"Desserts, Ice Cream",200,New BEL Road,Budget,Unrated,Desserts,2
1000 B.C,1,0,3.2,49,Koramangala 5th Block,Quick Bites,"Shawarma, Sandwiches","Arabian, Sandwich, Rolls, Burger",300,Koramangala 4th Block,Budget,Average,Arabian,4
100ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ°C,0,0,3.7,41,BTM,Casual Dining,Chicken Biryani,"Biryani, North Indian",450,JP Nagar,Mid-range,Good,Biryani,2
11 to 11 Express Biriyanis,1,0,3.5,22,Electronic City,Quick Bites,Not Available,"Biryani, Kebab",300,Electronic City,Budget,Good,Biryani,2
1131 Bar + Kitchen,0,1,4.4,2861,Indiranagar,"Bar, Casual Dining","Pizza, Chocolate Cake, Cocktails, Nachos, Sangria, Craft Beer, Mocktails","Continental, Asian, Italian, North Indian",1500,Old Airport Road,Premium,Excellent,Continental,4
12th Main - Grand Mercure,0,1,4.1,357,Koramangala 3rd Block,Fine Dining,"Halwa, Waffles, Chaat, Pasta, Coffee, Creme Brulee, Salads","European, Asian",2000,Koramangala 7th Block,Premium,Excellent,European,2
1441 Pizzeria,1,0,,149,JP Nagar,Casual Dining,"Hot Chocolate, Jalapeno Poppers, Masala Lemonade, Gourmet Pizza, Nutella Pizza, Thin Crust Pizza, Wood Fire Pizza","Pizza, Salad",800,Jayanagar,Mid-range,Unrated,Pizza,2
1522 - The Pub,0,1,4.2,1746,Koramangala 4th Block,Pub,"Cocktails, Devils Chicken, Beer, Tandoori Chicken, Pasta, Pinacolada, Pizza","Chinese, Continental, North Indian",1400,Koramangala 7th Block,Premium,Excellent,Chinese,3
1522 - The Pub,1,0,4.2,1734,Malleshwaram,Pub,"Beer, Dragon Chicken, Mojito, Cocktails, Murgh Platter, Mocktails, Sea Food","Chinese, Continental, North Indian",1400,Rajajinagar,Premium,Excellent,Chinese,3
1522 - The Pub,0,0,4.3,969,New BEL Road,Pub,"Biryani, Cocktails, Mocktails, Chilli Chicken, Wheat Beer, Chicken Wings, Devils Chicken","Chinese, Continental, North Indian",1400,New BEL Road,Premium,Excellent,Chinese,3
